path,bytes,sha256
ci/teamcity/Delft3D/PinAndTag.kt,3484,d44ef49259bb785c7beff0f3376fef94c6f4b89ba587ba139cf69692776c3fe8
ci/teamcity/Delft3D/ciUtilities/.python-version,5,7b55f8e67b5623c4bef3fa691288da9437d79d3aba156de48d481db32ac7d16d
ci/teamcity/Delft3D/ciUtilities/LifecycleScanCiTools.kt,1735,e54c8b72b4ce89fed69eccb659359edbd2b36d6a1519a445be83aa2ab4f60441
ci/teamcity/Delft3D/ciUtilities/LifecycleScanMain.kt,2908,cc8ea9a86786203e40e130e19df1b880e75cb26e72578845ac05c62203d11f85
ci/teamcity/Delft3D/ciUtilities/LifecycleScanTestBench.kt,1804,b0809b1b70453f9582d81bd2940e66d16feafc3b3519b405ed59df9d0678aacd
ci/teamcity/Delft3D/ciUtilities/RunBashBatonUtilities.kt,3468,a712d8ecb563ef7633a5a1f691749243a08a47b954ed9429b3d7eb6668fbe9e7
ci/teamcity/Delft3D/ciUtilities/SigCi.kt,2138,ca4d2f9808e84b700fe759ce85adf4e993c86548fab00fc74ac6fd715921395f
ci/teamcity/Delft3D/ciUtilities/TestBenchValidation.kt,4369,95b492206fe0b6708be7b08ab1249e62b8ff3872ee199c1efa77e4923fc8c68c
ci/teamcity/Delft3D/ciUtilities/TestFortranStyler.kt,3450,ae2ac1b71d7510d41eac078a2946e92331cd502ed95971fb02c0f043c5d93283
ci/teamcity/Delft3D/ciUtilities/TestPythonCiTools.kt,3305,f90828a2c24cd51e7fe7459be6b36e4560c23d91a7f0edca8f36358178c1d3bf
ci/teamcity/Delft3D/ciUtilities/TestbenchTimeoutReport.kt,3780,671b36af4de2adcf51bb49a9a8fb5bb4e49c978d7a603e35e0ad1984176a4a27
ci/teamcity/Delft3D/ciUtilities/scripts/validateReports.sh,782,b5cd0d1b9147a8536d012985f0f2abbf5124bd91dc0c96719725249b74b18c06
ci/teamcity/Delft3D/copyExamples.kt,1584,00491ee42b6e0e453b483a39e8bd18746a81e7065f56c04d6ea2b863f4274746
ci/teamcity/Delft3D/dimrbak.kt,7350,e245326461a2801375d48c3b1304563c7866d84e7058a2ac59454cfd80750b42
ci/teamcity/Delft3D/documentation/FuntionalityDocumentMatrix.kt,1078,b14edda00ffc9df3df7b6a394d46e976c6bdcde5e3267e2a055ad0a7d302d757
ci/teamcity/Delft3D/documentation/ValidationDocumentMatrix.kt,1101,bd0da69cec2649e10174deafd9fa7fff40a26ad64626497ca98921053c6efb9c
ci/teamcity/Delft3D/linux/build.kt,5703,71ca58fbb49bbc74d259b20cc5268bf76c94386530f7c789d86854b4df65d05c
ci/teamcity/Delft3D/linux/build2D3DSinglePrecision.kt,3998,2c13988d76ea3e892065eb3c43c8a02348365109d920673950dc0d439180e23b
ci/teamcity/Delft3D/linux/collect.kt,4207,9fd38e9294665053334407a25af592c4ae39a464cbdd626ab85a0f5cbd358d03
ci/teamcity/Delft3D/linux/conanPackages.kt,3025,24c7305594bbfa4bf4a0cd363ec1e92fd52ef412ca647738a79b3f7962c1d530
ci/teamcity/Delft3D/linux/containerExamples.kt,2598,4f58fbe339924022db1bd5ae7eba7d453f633a5403e61a34d6b02380a291768e
ci/teamcity/Delft3D/linux/container_smoketest/ReceiveH7ContainerSmokeTest.kt,4319,59545024b33982a11367f282f0377a0c6371a2025732fb03725af4ece181a43d
ci/teamcity/Delft3D/linux/container_smoketest/SubmitH7ContainerSmokeTest.kt,8015,d57ff7a68c3cf4af367306c4a89e480ab4aa64a2a3db75e0d8b758833f7b3267
ci/teamcity/Delft3D/linux/container_smoketest/smoketest_sequence_diagram.md,1411,9f38537051eb559241a182985df8bc30ec9d39a03bb843e0fa10ec8abb2e7644
ci/teamcity/Delft3D/linux/containers/buildTools.kt,2649,779864f179a7a4153c7eccad83c74183fcf071a33fadae8db847b79c5c0713d6
ci/teamcity/Delft3D/linux/containers/devContainer.kt,2788,1f34887ab8ccb8b5945ef3277d0d4b7a5059753b14d4ba2e2b715f2dba169894
ci/teamcity/Delft3D/linux/containers/python.kt,2557,60e9a34a5b5c7113867a1abe48d2c2075f0d8a0c5e58308a6d81ea650140333e
ci/teamcity/Delft3D/linux/containers/scripts/buildToolsSetParams.sh,627,696507d6239427836a4177dda8ba972178ff1e9141d5ab0ddcb6bd00ef9255a9
ci/teamcity/Delft3D/linux/containers/scripts/pythonSetParams.sh,709,3ea3a2ced39eca9b055fbb68b5f5af4f1f8ba0439a027f32ff0dd6c6b7e7e91b
ci/teamcity/Delft3D/linux/containers/scripts/thirdPartyLibsSetParams.sh,1131,b2da3bec8301393e9577eb8380ad6ffe3c538c297be7a211a1e3d0866dff8b8c
ci/teamcity/Delft3D/linux/containers/thirdPartyLibs.kt,3931,9e47813eb295250a2688c7b9388d2570d230a171eb209a72a0cb95ea0929df74
ci/teamcity/Delft3D/linux/docker/delft3dfm_latest_readme.txt,255,7274025dd2b22e7762739f059a0b2fb39fd4669916d844111857af84dc7d96eb
ci/teamcity/Delft3D/linux/docker/readme.txt,103,c62eba581ff147c719e8fe90886a762d8297bdb28b80ba7eb3234d115cfbfb81
ci/teamcity/Delft3D/linux/docker/runtimeContainer.Dockerfile,1539,215885622f6577b298c90a9a293a5492600475385a5949135249e6df63914847
ci/teamcity/Delft3D/linux/docker/testContainer.Dockerfile,1259,2a69ffd23228470a017211ce51a32d338445b6a1d8ebf9b8d5f193467c84d0f1
ci/teamcity/Delft3D/linux/runtimeContainers.kt,5601,6d2a0372b34540990f6a60f8e008938e38351dfc60f6a6536a414c4df716c19c
ci/teamcity/Delft3D/linux/scripts/copyExampleAndReadMe.sh,239,fa7ab30e47b2a332d6f786347f63518d25c1b4dd7027ae5d168088dce2ed5641
ci/teamcity/Delft3D/linux/scripts/exportJiraIssueIdSetParam.sh,761,f85fc7121b7ea5b0cfbdafb96dd8332adf045334dc0b43ca3ad9351478575045
ci/teamcity/Delft3D/linux/scripts/hpc-smoke/common_utilities.sh,1112,ac70476686234ee17928bf48106eccaf0094517de05c5578544de59721fabde4
ci/teamcity/Delft3D/linux/scripts/hpc-smoke/dimr_smoke_test_lnx64_slurm_setup.json,545,b619cd23da279a04f0be4052c2702d1fda07a2be8296bc2a596d6e5b64518c01
ci/teamcity/Delft3D/linux/scripts/hpc-smoke/prepare_all_models.sh,13959,e6ac7d753fa62df8e2ba15850b8716cdceed4b01bb8956edc9ce39dbda7a729e
ci/teamcity/Delft3D/linux/scripts/hpc-smoke/run_all_models.sh,4468,7d38b6046cf6d6fca8282d09ab8cf2be2f99a7e998e47ed5a52b1dc29366faf0
ci/teamcity/Delft3D/linux/scripts/hpc-smoke/schedule_teamcity_receive_job.sh,7833,444afcc96a2c352a6c561d4531141d8fa8430d4ba019a148cbbfabd8b4f77c32
ci/teamcity/Delft3D/linux/scripts/hpc-smoke/schedule_teamcity_receive_job_wrapper.sh,1533,9c3f93e18ac1f08c86847c439c2620c24e6f0e086a41256668b8deb037a5279e
ci/teamcity/Delft3D/linux/scripts/hpc-smoke/template_submit.sh,3889,37ddc7a5dadd69b22510a276718e9cb0d5d83d2b0d5059c20e9ee71adc071c14
ci/teamcity/Delft3D/linux/scripts/removeSysLibs.sh,628,6a81399ca516b01af176d2069e0327b0b21d1dbfe3cddfcf1e5412559d722e56
ci/teamcity/Delft3D/linux/test.kt,6744,9c80f627c7322677cc70b60b6e480483c21fda77a873a20ffb576c838013e4ab
ci/teamcity/Delft3D/linux/unitTest.kt,6085,0caff48767ce000b48efff09c848528c6843264f1f5e2b06a4b4368377df6e08
ci/teamcity/Delft3D/pom.xml,2996,1c750b3e996d907efa91b3b8f468ba84cb8dd7ef46c1706b67283442bfb93258
ci/teamcity/Delft3D/publish.kt,8948,350033eea35be2a4960dfa6bd5dc7d3506111502d75d933311d3d9a9dedf0773
ci/teamcity/Delft3D/publishToGui.kt,6182,b142e03d48ad2e7f25f03a5b036ffa08c39e6483bacfcf3a32c378f9196e3cd8
ci/teamcity/Delft3D/scripts/makePublishDockerZip.sh,923,5c3f4d821eea4b4242d32d8c0b64cc550c149dd1d77967753b5c8ebcca2dc64d
ci/teamcity/Delft3D/settings.kts,7084,129681d57e910024d3048dbd6876585e4015048a9d7ef57f469a487b72111329
ci/teamcity/Delft3D/step/exportJiraIssueId.kt,1755,b267241732594db93068eb38e9f3116599f7c3963f212d9ea8e3ae705185d43e
ci/teamcity/Delft3D/step/mergeTargetBranch.kt,1375,a4cb543dad8a2b27eb65c7113c40e34a76374326ef20e2b3f35a88faf82168bd
ci/teamcity/Delft3D/template/buildConcurrency.kt,475,f4d8b299e3775f8c0bdd7b1feb0119af3766e155d7bf693b7b2537ed40952eb5
ci/teamcity/Delft3D/template/determineProduct.kt,1637,cf2ae3cf9b3be0c59e1fef5f6b34f0dca5030f0e736e10465b6e5d16918e6ec7
ci/teamcity/Delft3D/template/dockerRegistry.kt,425,fbac94e41f70e95e5cc2f465d449b906979a41413790c7130a394e5f8eb06dad
ci/teamcity/Delft3D/template/documentation/FuntionalityDocumentationBuild.kt,2339,b7a47759b407089d628c22e64080e5372e4a905a82bc59ab98ea1ef17be88cb0
ci/teamcity/Delft3D/template/documentation/ValidationDocumentationBuild.kt,1908,7d591179cf975fd8170769197fa360faac7ca87f63e44db80062cd2b5fd7c937
ci/teamcity/Delft3D/template/downloadFromDVC.kt,1546,34e35dc89ce82878577e616c5641a22d9e0af4ce4fda5065ebcde1ed8437fb9c
ci/teamcity/Delft3D/template/failureCondition.kt,1510,a3769653d864bbb80d297abc08535b886bf6207ef570c59dac7954a6de1ae830
ci/teamcity/Delft3D/template/linuxAgent.kt,283,fdb8692394b5e11d97fc71a60e88fbd11c2831330e644c59b6b15189e3811b98
ci/teamcity/Delft3D/template/linuxAgentFips.kt,315,1c05953242aff26003f356a5cae87ff2a0c0b1a1216c10d32c1edc56f6ee4e54
ci/teamcity/Delft3D/template/linuxAgentNoFips.kt,329,d2d8b4300fbfed044d90c234d4cf2ca72fbc3953250daec17f9396be10babfb3
ci/teamcity/Delft3D/template/mergeRequest.kt,777,3211eb9f71a4abce10a058f014a7df169ab0d3a94a69c5e044199393fb49610f
ci/teamcity/Delft3D/template/monitorPerformance.kt,329,4dfc80215b68d23a8c3e3e7403d7d8f704c63a54794c87d24e5e3de6efc5df32
ci/teamcity/Delft3D/template/publishStatus.kt,682,c749b67763ca7bf3d6509225c0aff6664f45d1d67ca48934f3d39406004731bd
ci/teamcity/Delft3D/trigger.kt,12882,31571848857f184afb08f1f11e05cf3898c357442585babbeb6a63a0dd0bcb35
ci/teamcity/Delft3D/util.kt,367,932fa603125ca701d0aa91b5ddf38e1b17cbf30400a08782d77120209d7b783e
ci/teamcity/Delft3D/vars/dimr_testbench_table.csv,20102,825de1e3c317b51cd5a97107923768aea001813045b853f6ebda77b3d4ff11ba
ci/teamcity/Delft3D/verschilanalyse/README.md,5215,343be7f77e2109b619df24d946a3e2f9e8b2d35cbe7bc2bcf5da9505f358ecb1
ci/teamcity/Delft3D/verschilanalyse/ReportVerschilanalyse.kt,4793,8890c8c6fe5ee6b7c7ee25318bb391e71c2086e21327a8d205ac5d9f34d4a901
ci/teamcity/Delft3D/verschilanalyse/StartVerschilanalyse.kt,8085,0c4d1621d466e0d1cfdcc0cda1664fabcb3f87c07649fc7c20fc3ee5dc8fd0e9
ci/teamcity/Delft3D/verschilanalyse/VerschilanalyseProject.kt,1036,b70f98e37dca1b6567b0b64f30c61cd5716c5dee9ac523c8a47afb694047ac7f
ci/teamcity/Delft3D/verschilanalyse/bundle/jobs/download_current_output.sh,1491,c827c953fef4e978a7ff97dc062bb6d87f6a6bf8cc8db220a7f5e8d8fc4fdcd7
ci/teamcity/Delft3D/verschilanalyse/bundle/jobs/download_references.sh,1256,bccbe2f606c2ae5c3afb5b41ce56f33a7b37f3e5867ccfb631d683ef56a760ac
ci/teamcity/Delft3D/verschilanalyse/bundle/jobs/run_verschillentool.sh,2193,db7f4763e88523f5681f44a9661fbf15df9c353c3a3fcb0341582d9c5af1cc53
ci/teamcity/Delft3D/verschilanalyse/bundle/jobs/trigger_teamcity_build.sh,2281,4d52cd4461c873ed325da60dd9b7d4c792045039409b64b13409f52b57eb0489
ci/teamcity/Delft3D/verschilanalyse/bundle/jobs/upload_output.sh,1611,37e0e2d08adda11611664dcd6cbd534c596e099ba984b5b6511735082eaeb003
ci/teamcity/Delft3D/verschilanalyse/bundle/start_verschilanalyse.sh,6395,e295b3cfd0c815aca5a796f08313ba610e8fea995ab94b2c0329dd59c0fe5930
ci/teamcity/Delft3D/verschilanalyse/bundle/util.sh,766,ecd9a70adb9b82f43b2a7971ab1432cefe6f00e1defa3b6846530cfc61873e4d
ci/teamcity/Delft3D/verschilanalyse/scripts/download_reports.sh,570,b7a645fd44853322b6d93d7ecad3e42ca7e4f1eff3a5af9accd4e8e8cc18e814
ci/teamcity/Delft3D/verschilanalyse/scripts/unzip_reports.sh,157,d5b3560efd75e4364a835f8a09905f06ee47a6d1341c2963396b90dbc53971d6
ci/teamcity/Delft3D/windows/build.kt,4705,4e9393809e12b2d1cb678fce66761776c873ee667cf70486c3c2d92e4e56353f
ci/teamcity/Delft3D/windows/build2D3DSinglePrecision.kt,4514,085690c43b13d0fb969e2f01775731455cbbdee9a49d2aeb3391531eb17de67a
ci/teamcity/Delft3D/windows/buildEnvironment.kt,4925,281b46854349a34a4074e738ef84996f77280542f5694d77a89a365a8debbca5
ci/teamcity/Delft3D/windows/buildInteracter.kt,3973,9319c2c211fc18f4a152192f5b6825c99b888abf852c3b7348c08d872d3fd93d
ci/teamcity/Delft3D/windows/collect.kt,5989,038470a6e7127411746e67055f094082ea4f6f4235b594b00897790bff804771
ci/teamcity/Delft3D/windows/collectEnvironment.kt,3271,e9bf4bd77c690e53581d1971bcfd749750d9f8e5e49597542a9dbaf98c85f21d
ci/teamcity/Delft3D/windows/conanPackages.kt,3186,524c16141e2b42fa2fd89485044a35d12c2cb86afdd40abb2c011518845c6b6a
ci/teamcity/Delft3D/windows/scripts/buildEnvironmentSetParams.ps1,864,55b2765456d62c3e1d7b303fc462d0c04e0647b3a6a39ec3ff1952a1cc5e40cb
ci/teamcity/Delft3D/windows/scripts/determineProduct.py,695,1193c0d630b93134376dcafe2e0ba397bcb0a53753e1867624b53e36ac816217
ci/teamcity/Delft3D/windows/scripts/dvc-docs-requirements.txt,177,54663b5506dd9a4d0ed0eba0c99e3838af55e7bd92887645425965070757aa03
ci/teamcity/Delft3D/windows/scripts/extractEngineNameAndDir.bat,505,9580f1ab21905236cbc774331e9d161523ef68259eebf46efc0d7e313e7adfea
ci/teamcity/Delft3D/windows/scripts/killExes.bat,571,c76bbca854d07bc40f891b0674b1c4d924c8ff4817ff5ddf2763a3ea68044959
ci/teamcity/Delft3D/windows/scripts/pull_docs_for_engine.py,5172,49e0eac71ca686e39264e04f63bc066da1d0d570df4a7478ef9eda2274bee418
ci/teamcity/Delft3D/windows/scripts/setTimeParam.bat,753,14d28789b8565701007b9da80079a291d13c16a899c874773aa1a7a7b2b6ab81
ci/teamcity/Delft3D/windows/test.kt,8998,b2c2dfe9d0d683e2dc850156cd0927d9b667f03249b8a2501a3b875e314bdbd8
ci/teamcity/Delft3D/windows/testEnvironment.kt,3313,7950fdebe5454c8e9da6305eeb50f3a4194f8e0a0c6220473326a9d9ec83af71
ci/teamcity/Delft3D/windows/unitTest.kt,4785,423b70285d8353cd23ca3731dd6106fdc5c90f5a500ad087eada5a565370f963
ci/teamcity/signing/move_signed_bins.ps1,1988,b79090ab8d7447da401eeab2d4e58330e41d9d49119a13ffd12dac4453a414ef
ci/teamcity/signing/pom.xml,3013,27a2322ede34dfb7c2f35ec0d7c78d44d5dc60a33147ab4d2a158fcaae4252ff
ci/teamcity/signing/settings.kts,239,e29bca8970951b82c6a5d3e868d3881330937650e924970466e5e108d1079efc
ci/teamcity/signing/sign.kt,4483,8421ada951ac7dd4ae67586c0e2f5ab797fed223d6cbb81f86bfb677fc860560
conan.lock,1825,c611edb2ad0167913f9766b46e833ccfa301c2ee170c6620c187eaa40084823f
conan/README.md,9389,5ea71e62bfca4cbbf090f289da328eeed8113a657dad62c4a24aaf63f36dd975
conan/config/global.conf,344,9c0f1d1ebed648a98f462e1932e95124b600b5d98de5a57aaa42f30fd2c40f16
conan/config/profiles/delft3d_alma8_intel_2024_v3,607,0fc6fdefb3381082ff96899e06f6e89dbbac6ad9f547b5eaea92d76d788beee8
conan/config/profiles/delft3d_alma8_intel_2026_v1,492,5c47c2427157fe74a1d1013975722a80707ea145fd4307446c66a4329c55722a
conan/config/profiles/delft3d_windows_msvc_194_v3,408,5fd0f5ffd817b9e072e7d29caf9269054c634ec5945c3f3c2ece2fd949563e7a
conan/config/profiles/delft3d_windows_msvc_195_v1,408,ae9b5eb65552530110460d88ef20bee9eeca480f4d75c8c567fbcd0bdd8c6ec0
conan/config/remotes.json,395,5a6791a810f48c56b9c843b61c5d9df0b6e225c0cff00eb297807b764f7bf024
conan/config/settings_user.yml,198,13d6e8c08cfacaac62d4b2010f3eb2ce53d9ec1a5bf2c3d5925b290c33726751
conan/recipes/b2/config.yml,524,a14824ccf2bdeefa8c42853381f5aebcc6937a0a1fe71843803ccd8ca4586c99
conan/recipes/b2/portable/conandata.yml,2747,7db729c45c7d9fd178d5948bec06f046f1c70928ce6520dfc2ee961d50a7ad06
conan/recipes/b2/portable/conanfile.py,8342,9ead8587a1657c3165f1cd38fa1c724f5a715401d5935245e8a9a129121fdfc0
conan/recipes/b2/standard/conandata.yml,601,35c78fba6ea6f328a2ea06dd32b007a479fa20b71d9a28d03e0b93591241c1a2
conan/recipes/b2/standard/conanfile.py,4372,9aabcc1ec6b451c8d6bad1180026ab2430f63e564cfa71081452120372768ee4
conan/recipes/boost/all/conandata.yml,11574,2b4ca0adaa80f6d1c8274e0c4b9eaae85af3ebf2c85c20e53a0fa2deada1ba7f
conan/recipes/boost/all/conanfile.py,105055,ca81f3ffa41c5b1397e56b70176bac5c66daf3a13665158e440ab5bfe80635b8
conan/recipes/boost/all/dependencies/dependencies-1.78.0.yml,3957,4fbb5f449f967e5e0c9bf345fbe6747219664dd931c78fceabbbb7a1ce3180ec
conan/recipes/boost/all/dependencies/dependencies-1.79.0.yml,3957,68bcbc0679b7cfd3ca400112d35287e1f9d960b4b678a5e402f6b91c609cafd8
conan/recipes/boost/all/dependencies/dependencies-1.80.0.yml,3943,d5ff27e4faaaa599ab533709f54e64ce57cfc38a47eee5526931b02a926d2528
conan/recipes/boost/all/dependencies/dependencies-1.81.0.yml,3988,f5c021e9c97170156495097281aa086398f0662af19d38c85c102f7ea4154c8d
conan/recipes/boost/all/dependencies/dependencies-1.82.0.yml,3988,2d1f85a8baa5b9c24b7ce87b6880933fce3e5f7fad4e64f967f3b1fe2e4a2280
conan/recipes/boost/all/dependencies/dependencies-1.83.0.yml,3969,1c18b1455548f1e68a92c99aa0f51d1ab220dd09e83e4284e606c755df11c557
conan/recipes/boost/all/dependencies/dependencies-1.84.0.yml,4026,59476f546053daf1a7b7727f6faf2332f8816f3c63661b26593f44d705781d0d
conan/recipes/boost/all/dependencies/dependencies-1.85.0.yml,4192,55ece276e21af55e40bdc2e2934696bde2be893f642cc5713301b6fcc0825840
conan/recipes/boost/all/dependencies/dependencies-1.86.0.yml,4280,5df6091429eb61e2eb8bbdd2a8e1fa9b93d85ed06b75d64111e3260407cd72b2
conan/recipes/boost/all/dependencies/dependencies-1.87.0.yml,4292,9bf717dc97073117652c20f59c6d0b7ff5d7dbea40a9e39dd7d7c40a9877430c
conan/recipes/boost/all/dependencies/dependencies-1.88.0.yml,4305,1a543eb9967ca2bb7a3e902b02cfffce178d2a4c9f8bbe789916c5916c11eb04
conan/recipes/boost/all/dependencies/dependencies-1.89.0.yml,4201,247cca61e358fc9e3169f7888fe06c91b4431fc2c8f173f6db9bf76cccde2d45
conan/recipes/boost/all/dependencies/dependencies-1.90.0.yml,4176,75dca702c512fef24ed9d60637b6bd464442a0074fea106d7429108e6dcd9e1e
conan/recipes/boost/all/dependencies/dependencies-1.91.0.yml,4270,4277abf10730c5789f16eeaba43d9d016ba411882f013fd5c5e5a3f4e11e5be2
conan/recipes/boost/all/patches/1.69.0-locale-no-system.patch,324,99228544466c5ea650552bd6d82432ebf4a8b41a3f07f2247c98bf9065b21bdc
conan/recipes/boost/all/patches/1.77.0-fiber-mingw.patch,867,32fdf1d3670da5af14258b39ee4970a1464fe2b6c6df501295908a74776b3bb5
conan/recipes/boost/all/patches/1.77.0-type_erasure-no-system.patch,430,d1511b1695a355f6a50687fb35c699c52cb2ad6975afddb4c29ff58d32cff006
conan/recipes/boost/all/patches/1.78.0-b2-fix-install.patch,1832,075e67ee58096e00942cea891746091d7ffba43d838bd9b2837852895827b38b
conan/recipes/boost/all/patches/1.79.0-0001-json-array-erase-relocate.patch,1156,d8eb4a3cdc314d5a1484765ca9207cba560d3b161c7b19bda1ca85ff1680e8cd
conan/recipes/boost/all/patches/1.79.0-geometry_no_rtti.patch,5927,fb01207ced0442312d9ce6ada588c21983117c5ebd6053649206819de7379783
conan/recipes/boost/all/patches/1.79.0-smart_ptr_cw_ppc_msync.patch,608,46399b20f711f9ced14d95fc6e40ba250fe35813ec7e6178677738396e5c19dd
conan/recipes/boost/all/patches/1.80.0-0001-filesystem-win-fix-dir-it-net-share.patch,1833,938e19f55238e168a2170bb68c3b4544fc5db1ba6bc2c03e5eedff89a987f018
conan/recipes/boost/all/patches/1.80.0-0002-filesystem-fix-weakly-canonical-long-path.patch,7127,f1b2add065611700def7ae727ebb01790f5ac52ab7a04e197d4714e416558303
conan/recipes/boost/all/patches/1.80.0-0003-unordered-valid-after-move.patch,6479,d6be7f9535fd2bee1f1264965bb2d9c0203e23d7c4d842b0e4424110fdf16280
conan/recipes/boost/all/patches/1.80.0-0004-filesystem-posix-fix-no-at-apis-missing-include.patch,669,3bc4efd085d25e0e32abbf2b652412c80281247c8e8ba0a99cd28011d6986826
conan/recipes/boost/all/patches/1.80.0-0005-config-libcpp15.patch,416,4c29dab7868703125f0992838658e3f1e0bef6a82db3254d926b428ab2826423
conan/recipes/boost/all/patches/1.80.0-0006-unordered-msvc-rtcc.patch,876,beb732a00fc8e1829fb5c24788d2806e574d1cf1fe49d66e55bed655170698c7
conan/recipes/boost/all/patches/1.80.0-locale-fail-on-missing-backend.patch,3213,a7cd44a2d97a645c130cf9c34e68ce3c347a4322cc15ef2bfd2ffbd1cf721b67
conan/recipes/boost/all/patches/1.81.0-locale-fail-on-missing-backend.patch,582,73871c3086ea9a3aca42c20180e84db99eee24fe41175cc9c13bd5fecd9ab1da
conan/recipes/boost/all/patches/1.82.0-locale-iconv-library-option.patch,582,73871c3086ea9a3aca42c20180e84db99eee24fe41175cc9c13bd5fecd9ab1da
conan/recipes/boost/all/patches/1.83.0-locale-msvc.patch,937,e34887d33a600c1ff86b7113c62003dfde26539cc3e74cf9f057f95d3e2249c1
conan/recipes/boost/all/patches/1.84.0-reimplement-string_set-as-any-string.patch,11166,616b3a08f3e95be95b42aef955d571127adfc308428548e0d6fa520a60ebbef3
conan/recipes/boost/all/patches/1.85.0-container-aliasing-violation-fix.patch,15521,640eb23bda8884f4ce31a08804b800d7521153a7416a80fcf67d1c5111ac157e
conan/recipes/boost/all/patches/1.87.0-boost-fiber-fix-property-numa.patch,1902,f71cc7e477d515e9bff28fda5c279761babcd6fd53ddc6b4399512caaf5df3fe
conan/recipes/boost/all/patches/1.88.0-locale-iconv-library-option.patch,553,12e9f8b3fc6b3c6006666c8ee1d90bd1e08a810c6081acb78b43ffe9fe9ee97e
conan/recipes/boost/all/patches/boost_1_77_mpi_check.patch,587,13494bfc0221e4683c069a553866f44ddf917c5247eee842d8be7c7802c3497e
conan/recipes/boost/all/patches/boost_locale_fail_on_missing_backend.patch,2251,212415817125199a55da827227a7958f5deb54180a3d5912a255f154cd52fcd8
conan/recipes/boost/all/rebuild-dependencies.py,18146,76cb97b836f0c72bab143d67510db83df46c9abc238dff32695c9f6d5f2b1846
conan/recipes/boost/config.yml,402,20a52364e8cfb2b78a7ea9deef534fbc50aafa7aac9187732cabe513b88bd9aa
conan/recipes/cmake/3.x.x/conandata.yml,1441,6418f3adbdcce2e215ea386e43833f4425557fc726bf6e57a3b22765e86560b1
conan/recipes/cmake/3.x.x/conanfile.py,7324,a122ff19eb8160eac96ca60062ab4b103456aa4aaf786306a4166bc1a4b68031
conan/recipes/cmake/3.x.x/test_package/conanfile.py,910,85f9a41eb1fa881c9f9a1b023168f56aa23dba0c445d4c7ddd790c62b5567c15
conan/recipes/cmake/3.x.x/test_v1_package/conanfile.py,822,409d4286508bd8b6e1f3cb760bb5412adaee7c119c6b929ce6c8edb52fad08ef
conan/recipes/cmake/binary/conandata.yml,1857,f940030c5f514eb0a9d12651ab4a15ffb0f277e7b2094bb604334eae4e2b84cc
conan/recipes/cmake/binary/conanfile.py,2787,16d579d1a0a21731672f2ea7270b1dd5d3fd15e4e2692fac1ffdcf755e52c6fe
conan/recipes/cmake/binary/test_package/conanfile.py,887,c0d959501edaa99a0c5dd5f566b01bf496c7e20b3a590feae11b30540092c0ee
conan/recipes/cmake/config.yml,202,b6e7dc266710c4e3b6f3bbe23598ca6808fb5586288dd3aca9420e85ac794899
conan/recipes/eigen/all/conandata.yml,830,1ea63cebd7fcf7c28f2e045a9e083e23e5172643a01c238f9b10a44689cb416e
conan/recipes/eigen/all/conanfile.py,3681,b91d263413b6d250043f0e92407b0338cc65217819ce7fe9a0203591a7763ae3
