path,bytes,sha256
doc/util/netcdf2adcirc.1.txt,1443,f42501fb2e99a29d6db6e15a2fea40a7eb8bca6354476d773a6692e4c48bccce
doc/util/nhc_advisory_bot.1.html,18712,413868999db166b38e25be55625f169e221d7c1026c8ff81a4f20b3d6b761059
doc/util/nhc_advisory_bot.1.txt,1399,5a9225a36c3e511ef3bf0fefc0feed16b9f1ad11638af8e8313f27888cd2510b
doc/util/storm_track_gen.1.html,25929,b62f29d0482fd2a34d769b3797d22580a65c14cc43364505d467b98573f7e875
doc/util/storm_track_gen.1.txt,7229,94a4539ee1c2e6e0912f641e79c5b326e5d2a53f1ba2b0a41d8407ea79398531
docs/.gitignore,61,ff4837ce0f6045805e8d7538985af2a759885be1a1e50ca69bc138ddda3d1eab
docs/404.html,444,79d3f18e6d7254b216adc7a98da02fbc0a8211a4fa79cae5c0d4adb866f6d662
docs/Gemfile,1179,ea8511eb8e4a642c917674036ec6a950fcdded53533528457b5ec05182440549
docs/Gemfile.lock,7870,f259bc8657e0269c186db4b39a2f65802647e36b503d50573f096960bea1f29f
docs/_config.yml,2135,624acc827706331c894cc4fedf0b9cc6b43df27f01bb82cf686c3dfe43ab7825
docs/_posts/2021-12-09-welcome-to-jekyll.markdown,1394,3aea22e1dcc9a4c12ce0ec063b18792017ab234ff2c0f2e36d61d952b9c5dac7
docs/about.markdown,557,a3a78bad15029819be86de2650a84bc5423955e7c1cf98db034d924f2258804f
docs/index.markdown,181,23b8f027ce3fbce862c3fd9352cb66b1473e73f0bbd47410397bb77139e074da
docs/index.md,1342,ec6bfe8043c55a23a8bf3bad9a08804c804a3f03ed7e763d7c7664e0d9fbf960
downloadBackgroundMet.sh,8454,967696c5c1348b52d0e57ce6b41ae3edba1c63509f6b49c1a238a9f82ed26f25
downloadGFS.sh,32016,b754bb4f501882530a2ca83fb96b0c9d0a23f3931791fb2bdf80750675df4719
downloadRRFS.sh,50991,60ff7424df2c7a6368683e0ac8c0f7bf64583d62b1ed8c78e89d45c250d1850e
etc/PS1.sh,3151,d4cc74f67c5731d27f27b96f54e77e15fd1a20b4becf2511b16885b725e279f5
etc/bash-completions/asgsh-completion-defaults.sh,8457,8ed627dec0dd6eddb48ba613633997a6878e41a6caeb9b524fbb788ab072bc6d
etc/bash-completions/init,524,41e7d0057c494288e79e7583afb3888f853a52a8f6ea2aa632333156df0c7215
generateDynamicInput.sh,17657,d38e24553ee87bb7536533b79beae4827c0f4c4c8684a9b885977902f01ea3bf
get_atcf.pl,17660,2e6e2f55a81f50c6cb9390f45391ad7efabd30b5e9382cc2a89fb1c75b8d5bfa
get_flux.pl,31310,fe16dbd24f6d5e9369f79248feb37e3520b6846843164a8436446390d0787f02
get_gfs_template.json,575,34b83ae4ac0b55492d1f9ac538ae309e480b16a8da6546e71d9a70741ad6eb0b
get_nam.json.template,1171,11718894901fbc0e9b46fc0dfa3ed35bf13f4307ded868ce3b08c69b5c3a53bb
get_nam.pl,38714,bdc5874da64f9cd8fad79e75f6f05aad59bbc365c276e6608ad98be7b774e8c5
get_nam_template.json,1228,b70eb33a145b09f1ece27301322250921c89717fb81db89ce992b59318fff7fb
get_rrfs_template.json,1090,ee5de453a38880d1ef90c2c4331b3347bc7d933125707c432125a7ab8ed1b919
init-asgs.sh,18180,896feffbfef4c2395b7b43312c76d89f1fb43619fe941255138e33075865ff8e
input/advisoryDownloader.sh,2472,2ed9b20ce40b7f782ee907541f586144d507aba8fb7fc09de1e1fe4c85f982eb
input/advisoryMonitor.sh,2926,627f3ced7379c087eaef4c88fa92423397620e056a241acecdc9ec7b4ece9f7d
input/awip_lambert_interp.F,35247,5572f62a7ae4d351947ab6fff45efdf236ac559e8be0ebcc8c050533c3edf20c
input/data_assimilation/CloseOffV1.mat,3232,49a21c725d7d3c8e144a2f12ffc112955dfb865bf072ff291ccbbba62188c2ab
input/data_assimilation/FarOffV1.mat,2840,3a8271f60a1a70f121a3f6aba8f5d71b8e69b751f870e548026bea30323960df
input/data_assimilation/GetNosWaterLevelViaSOSv4_6.m,28973,612052c5fd2ea5fab0d0caf2c8181b64a38b962f7c28204a1c70cff379616894
input/data_assimilation/GetNosWaterLevelViaSOSv4_8.m,29492,e1ea9e70f40a804a95feb3faad2bf57f0fc150a025196b15dd2af13af0507400
input/data_assimilation/InlandV1.mat,2040,686f2e8f239fd3da327f13daef2433b858ded7769fa0a3b7ceee5b638bad1f3f
input/data_assimilation/MeasWLsForTwoM2CycleMatthewOct5_23colon15Z_OIRun1.mat,51482,6240a61f56d637f94b0c7ab8973f0887028f5c52ca2edfca3929f5db271f2f5b
input/data_assimilation/README.txt,10616,24dc365eca4a6089041a726ebad5e6f263474eef15bf2fd2aefaa9730fa86e39
input/data_assimilation/RegularizeData3D.m,39576,86d84e6286ae44891e676a69e8f1bd4bfeb493f62bb0a9fce891b1f51379922f
input/data_assimilation/catNowcastSurfaces.sh,645,bfdb552796143284b05a810f5745233db6c5b51a599f82a59952a0f743158f0d
input/data_assimilation/catSurfaces.sh,215,2402ff011535af337040198822a2771b47994b7154e1bcd7ea57ca2ba2ac9f65
input/data_assimilation/convertToNetCDF.sh,339,c81eda6ab164d1720d4ae904388c7af4f57122b04ac0ef6d0dd1bdd95bd22827
input/data_assimilation/datacollectandsurffitV2.m,15029,e074d5b5d450b43df86bb74cdf30bec7da0022f0564c2210e438d8475f44b0f8
input/data_assimilation/datacollectandsurffitV3.m,15658,4f953c44cf8ad062e16150c842497f49af9d26ef663a47d17feb89d0ef84fa49
input/data_assimilation/loadProcessedStations.m,3497,6befaa0cef21523cfaa4a1bf4ed4c37c7d35c752f2c445057528ee984d5564b0
input/data_assimilation/offsetSurfaceGen.m,26509,7860271683c897362fc21200a1a80ea45c280eac4be673dfc08abb7f35c7a0f1
input/data_assimilation/optimalInterp.m,11363,dc47d83e0625d8b65c150a8cfd0957d53ed09824ab250187a5d68a15d75e624a
input/data_assimilation/orig.datacollectandsurffitV2.m,15051,b03df7ae03d2a7ae512e475a5d3d7f45354284e18e29f3233b90611ce297d972
input/data_assimilation/p_poly_dist.m,13226,b2c8cec09f1c42480f6494fafc70f5f81a8681658e8584be6c2d01b2990dad6c
input/data_assimilation/readfort14.m,4313,1cd148a28df2f1d149f3b7cc17f5cb4db5c4abdb0f9bfd0d01736634d5200831
input/data_assimilation/stationProcessor.sh,15230,8594f2068d37e38689f8bf4c5274cd01e0b87a2c96b86f63f1f1b0f40def430d
input/data_assimilation/surfaceGenerator.sh,41102,b7933a86911cb6daebeead8376c8fdb01f0dfc7a87561098bb5eced0e2d23bcc
input/data_assimilation/surfaceOffsetGenerator.sh,41102,936490fea65fa30bdd99b0a1d831e9e8772c5b8b0f567cfcae49c53e5f2c280b
input/lambertInterpRamp.f,45129,4d7cc02785881c0349aca7fb228ca6850ec17a60511374ab4abab7ebd824c575
input/machines/hatteras/hatteras.adcprep.template.slurm,3133,66bfaafb81e5b2fba9279b671196c2a42954e5a7b8d478e596108df1c35cceab
input/machines/hatteras/hatteras.template.slurm,4811,72f61889819910a9f915515dc01f72b04bdde4402c39ba3b4bc21dbb7dd14b1b
input/measured/gage/USGSdownload.m,2237,3493346a97027b2930fa31de18295d411b3c709d32698b3287e286246e253fc0
input/measured/gage/rivergages.m,1987,750b8f7acb3c238b4bc1101b56fbf641a50d94cf54f74d415f2db65c770fcfae
input/measured/gage/rivergagestest.m,500,715c66a357c62bf13118a2653d496196a9aebdb78f181ff1c7f81ae515e53bf6
input/measured/gage/xml2struct.m,6955,589484582a4703f69e5a0da4997c3a21af3522e0e7bc7eb01bd7694a3769e799
input/meshes/AGT/about.txt,4,7fa98acff47ccdb997b724a19e2422110e8622566a04b009c8490f2300cfbe42
input/meshes/AGT/agt.14.properties,14,e907757be95f0032f52b2c9767e5246255bc248b89232de8497ed6994edbb76e
input/meshes/AGT/elev_stations_agt.txt,399,7e7513e56a3df9212cf54a70a657c935bbb857233faa803e098d85da1a5e1380
input/meshes/AGT/fort.26.nolimiter.template,4235,fc7c0a42ee43450c33b22de53dcb82ed457ed00f9e31adb589b2c38a4a00b8db
input/meshes/AGT/init.sh,1916,8d00a14f75a3c72be93d8c3babc10d0f982c8b42d2565febddc68d90fa2a263d
input/meshes/AGT/m2-agt.fort.15.template,1452,c7ebce587dc6e0c7e2a326958c055812eb33f601c1a0b144b78aab5750c7054f
input/meshes/AGT/swaninit.template,959,1b889f576d375c3e0d80a7a52834bd6451762eebe40a6715aaa023a0f3087e4a
input/meshes/AGT/tides_fort.15,1647,43e16356c2024e7704e19931c918ebcd5fbe632b8bc48493d83d76d2f94e294f
input/meshes/AGT/tides_fort.rotm,112,d0725a57d1be0099178ca7ef993c5b8c87a0845d39219c93ecab7b800b9bf0cf
input/meshes/AGT/tidesurge_fort.15,2975,1f4ccf6d4026b99c12ac0373ecbb8c7ce868d9aa9353d0529c7aef89d7d8bf11
input/meshes/AGT/tidesurge_fort.rotm,113,7fa4d704dae0706fd73d1b6c83b818992719bc2752538322ad313925b7dfe43c
input/meshes/CPRA23/CPRA23.15.ASGS2024.1.template,44961,f50ffded506cf7f5238d06f9a11d91ffb14a5758a2ed687bc3aa52267316e2cc
input/meshes/CPRA23/CPRA23_default_river_flux.txt,2114,4ac4329103ed63c7d0a91382562646c6372b3549dfcc0d169e4bc481c305b682
input/meshes/CPRA23/CPRA23v01c_12kcms_fort.15.template,49164,c91c200926e461d5e861505520467b28ccfec81bd01fc968272cf450a8b97099
input/meshes/CPRA23/CPRA23v01c_36kcms_fort.15.template,48989,f92ef36f6fc6d5b61cf316286dd32d072cf8097731930903f277fe7acd36212b
input/meshes/CPRA23/CPRA23v01c_36kcms_wetdryfix_fort.15.template,49068,5f1530b7b7022564b700a05a3e684b01034c436af2d95f4ee1a56c5e5f6e8ce6
input/meshes/CPRA23/CPRA23v01c_5kcms_fort.15.template,49130,b9ca0bb5c9dc05d6d92fa26973c0c921c46010db15e664a738196e40f51d476d
input/meshes/CPRA23/CPRA23v01c_6kcms_fort.15.template,49157,8bcdb7fca1160b0c4ac75f0de218541aece39fc4f309377a90640246abaacec5
input/meshes/CPRA23/CPRA23v01c_nowindreduction_fort.15.template,49056,028849e5f7d9122e3e3641131fa7e1f77e2e0c5baa9117e838af66e5648bc5d9
input/meshes/CPRA23/CPRA24_36kcms_river_flux.txt,1972,f7c23e9ed90d126d6db8aa16c7216a68aa89434972741e69883471afa5f7257e
input/meshes/CPRA23/about.txt,7,a2ef2bc7b7e1e71efa64103402ae102a062dc17b43e2add79f108d29666a1025
input/meshes/CPRA23/combined_stations_20200929.txt,25248,b0878901dce61bed62166a00a133ca07dd38fd9203bcdd7d893b8db4354c56c4
input/meshes/CPRA23/combined_stations_20230824.txt,25242,070add5ed35093cc444c4807a9005c521edb795fca6e64714b8859af870ea2b1
input/meshes/CPRA23/cpra_2023mp_2023_realtime_v01c_chk.grd.properties,10,b0ce768ba48580b3a7486d18ecc621b0f4341db3a579312bafe20694451938a1
input/meshes/CPRA23/fort.15,49609,0e9ff1255cba7e7e99247a6f655250ecb99be4c98357a7364e0eef5853aade6b
input/meshes/CPRA23/fort.26,1111,54d88197d78eb5e7b57ab3befa8ef8be80caa9c0e9e7a5b4f2e71be99f0b72e7
input/meshes/CPRA23/init.sh,4535,8e1fd34d6122843023c030238a869ac878ca79530dddf00cd24a140e6cb2f28e
input/meshes/CPRA23/swaninit,935,dc73deba0a37b40b32c338ed04ab39f8ad13e98e3c62d7ef4926c651e224fe49
input/meshes/CPRA23/swaninit.template,944,e1d3537b2087a34b8ef371ce7b798f8601a212dd723bfce7d49488e0633c4fd8
input/meshes/CPRA24/CPRA23v01c_5kcms_fort.15.template,49130,b9ca0bb5c9dc05d6d92fa26973c0c921c46010db15e664a738196e40f51d476d
input/meshes/CPRA24/CPRA24.15.ASGS2024.1.template,44961,f50ffded506cf7f5238d06f9a11d91ffb14a5758a2ed687bc3aa52267316e2cc
input/meshes/CPRA24/CPRA24_10kcms_river_flux.txt,2156,d7eab415514cab455220121bd4c9824e0976ca22f60ca19a3eb6f8de8f5df76e
input/meshes/CPRA24/CPRA24_12kcms_river_flux.txt,2180,3ad097604948374a23d6579c62792f837c6163279624faa6a193307a38010c84
input/meshes/CPRA24/CPRA24_16674cms_river_flux.txt,1954,e77c59cee3461abd8812c20011f9df0f2e2bd9170a909083705a77b6fec63d41
input/meshes/CPRA24/CPRA24_5kcms_river_flux.txt,2142,899072d7c93742418e9d6130aa69163e8c207daf6e3ee1d44672f41b2257cc96
input/meshes/CPRA24/CPRA24_6kcms_river_flux.txt,2157,4f206381b63ca9d1402938ebdfa2313cc18efcf2391a481f967464e16ca88604
input/meshes/CPRA24/CPRA24_7kcms_river_flux.txt,2154,cb15c802dc507891afb533710b6234a5bf8b66ee8f762ebfdd21b231d5dd408f
input/meshes/CPRA24/CPRA24_8kcms_river_flux.txt,2154,f31fb51bfaaa618dd790466f96b98c60f7dff4950c6610acd922d3a5b4c87d48
input/meshes/CPRA24/CPRA24_9kcms_river_flux.txt,2195,4edebcb0a6fda129b67fc16bd085a720da397066ef5fe2ce1b6246bc8e81f4e7
input/meshes/CPRA24/CPRA24_default_river_flux.txt,2114,4ac4329103ed63c7d0a91382562646c6372b3549dfcc0d169e4bc481c305b682
input/meshes/CPRA24/CPRA24v04a_5kcms_fort.15.template,49130,b9ca0bb5c9dc05d6d92fa26973c0c921c46010db15e664a738196e40f51d476d
input/meshes/CPRA24/CPRA24v04a_nowindreduction_fort.15.template,49056,028849e5f7d9122e3e3641131fa7e1f77e2e0c5baa9117e838af66e5648bc5d9
input/meshes/CPRA24/about.txt,7,f1c28749f2e9a0cfdc42e4ec451daf36170d18233b673ae26c2ea88d1b35e173
input/meshes/CPRA24/combined_stations_20230824.txt,25242,070add5ed35093cc444c4807a9005c521edb795fca6e64714b8859af870ea2b1
input/meshes/CPRA24/combined_stations_20250729.txt,23791,3e84ec45bbaa98d5905aea072696bd8704440d0adc81a3ed68d677c0d38101f4
input/meshes/CPRA24/cpra_2024_hurricane_v04a_chk.14.properties,10,b0ce768ba48580b3a7486d18ecc621b0f4341db3a579312bafe20694451938a1
input/meshes/CPRA24/init.sh,5186,7759762b9271ad2fa828d3e5704d8804644487d73c3a9d52e9280025e2c6ad13
input/meshes/CPRA24/swaninit.template,944,e1d3537b2087a34b8ef371ce7b798f8601a212dd723bfce7d49488e0633c4fd8
input/meshes/CPRA25/CPRA24.15.ASGS2024.1.template,44961,f50ffded506cf7f5238d06f9a11d91ffb14a5758a2ed687bc3aa52267316e2cc
input/meshes/CPRA25/CPRA24_10kcms_river_flux.txt,2156,d7eab415514cab455220121bd4c9824e0976ca22f60ca19a3eb6f8de8f5df76e
input/meshes/CPRA25/CPRA24_12kcms_river_flux.txt,2180,3ad097604948374a23d6579c62792f837c6163279624faa6a193307a38010c84
input/meshes/CPRA25/CPRA24_16674cms_river_flux.txt,1954,e77c59cee3461abd8812c20011f9df0f2e2bd9170a909083705a77b6fec63d41
input/meshes/CPRA25/CPRA24_5kcms_river_flux.txt,2142,899072d7c93742418e9d6130aa69163e8c207daf6e3ee1d44672f41b2257cc96
input/meshes/CPRA25/CPRA24_6kcms_river_flux.txt,2157,4f206381b63ca9d1402938ebdfa2313cc18efcf2391a481f967464e16ca88604
input/meshes/CPRA25/CPRA24_7kcms_river_flux.txt,2154,cb15c802dc507891afb533710b6234a5bf8b66ee8f762ebfdd21b231d5dd408f
input/meshes/CPRA25/CPRA24_8kcms_river_flux.txt,2154,f31fb51bfaaa618dd790466f96b98c60f7dff4950c6610acd922d3a5b4c87d48
input/meshes/CPRA25/CPRA24_9kcms_river_flux.txt,2195,4edebcb0a6fda129b67fc16bd085a720da397066ef5fe2ce1b6246bc8e81f4e7
input/meshes/CPRA25/CPRA24_default_river_flux.txt,2114,4ac4329103ed63c7d0a91382562646c6372b3549dfcc0d169e4bc481c305b682
input/meshes/CPRA25/about.txt,7,2973ddf9a18432ebf9f52d52e9eb3793e6db128e0011be61027023a8df692941
input/meshes/CPRA25/combined_stations_20230824.txt,25242,070add5ed35093cc444c4807a9005c521edb795fca6e64714b8859af870ea2b1
input/meshes/CPRA25/combined_stations_20250729.txt,23791,3e84ec45bbaa98d5905aea072696bd8704440d0adc81a3ed68d677c0d38101f4
input/meshes/CPRA25/cpra_2025_hurricane_v02a_chk.14.properties,10,b0ce768ba48580b3a7486d18ecc621b0f4341db3a579312bafe20694451938a1
input/meshes/CPRA25/init.sh,3877,17cfff6ba23213547a6dae00b7b3620809321fa86da160fa11ba782bad3e0b8c
input/meshes/CPRA25/swaninit.template,944,e1d3537b2087a34b8ef371ce7b798f8601a212dd723bfce7d49488e0633c4fd8
input/meshes/CubaLT3/Cuba_Stations.txt,8458,94ae4782dacc569df402c0138b44fc172397acea521d73ef0d0e47dfdd020cd3
input/meshes/CubaLT3/RelaxBdyLT3ReduxStep2.15.template,20081,b1f6a9594388af4d4bb946d993d38d97ba16bfce6c209b777ea2ef59cf7efac4
input/meshes/CubaLT3/RelaxBdyLT3ReduxStep2.26.template,1250,d9ef7c17cc0e9bd5befabccf5601d5b5b533405aeeb96c5a592020d3ce9e4305
input/meshes/CubaLT3/swaninit.template,935,684f44a7a65099c56a1d641d7209861f912240c61afa431da3b9de5dd2f4a02a
input/meshes/EC2001/about.txt,10,7f00880d95c8de2888c3187be83d74e8a282bbe5491be02e4ef988811b64c477
input/meshes/EC2001/cera_stations.txt,5766,c3e340ef6f5955870c5340d69a1f63085023a61d562e047eda46727fedb46d79
input/meshes/EC2001/ec2001_v2e.grd.properties,10,cb29a9730e738d2824b44bae215d94b158daf078ec84f304d38b35136ed8c11f
input/meshes/EC2001/ec2001_v2e_adcircv55_fort.15.template,117055,0ae0e632c851f78e48d011ffd93e84f887947ed4a43619c1c331d2040d088638
input/meshes/EC2001/ec2001_v2e_fort.15.template,117109,1123de690899fbcc6dee5c04473a37f9dfd525e0c6a08212aa6654eb25c1c3d4
input/meshes/EC2001/ec2001_v2e_fort.15_nowindreduction.template.15,117109,1123de690899fbcc6dee5c04473a37f9dfd525e0c6a08212aa6654eb25c1c3d4
input/meshes/EC2001/ec2001_v2e_fort.15_template.15,117109,1123de690899fbcc6dee5c04473a37f9dfd525e0c6a08212aa6654eb25c1c3d4
input/meshes/EC2001/fort.15,118266,6bc1bbca23400087e63640ca84c3b9859b5b668c4c128bb12f5acdfb82014765
input/meshes/EC2001/fort.15.v55,252599,1b28622b5fd36ef88609e9657e45488b04db87d8177434f4fd65c9fde9919117
input/meshes/EC2001/fort.26.nolimiter.template,4236,0f81065f429f8275b724b202cc08c8d4c86b7fd52b401f890ede173227bf67fd
input/meshes/EC2001/hsofs_stations_20180907.txt,67875,580910d0408acae6643c6875a0f7f860e528ef0f20694a21f91545bbd20b16c4
input/meshes/EC2001/init.sh,1736,4fa9de4b318d2dfc5bbedbc20f2b93c880a87830eddd8c5efcd902c2270ccf43
input/meshes/EC2001/swaninit.template,959,1b889f576d375c3e0d80a7a52834bd6451762eebe40a6715aaa023a0f3087e4a
input/meshes/EGOMv20b/EGOM-RT_v20b.15.template,44057,3defde857e7a9d68c2c762889455ab436e017ec27f3e15f41aeb814d49fda0a4
input/meshes/EGOMv20b/EGOM-RT_v20b.norough.15.template,43983,f1abb4f53288eb00688f9f9220b5e403b42452cb434ccf2a57e5398b242c3fcd
input/meshes/EGOMv20b/EGOM-RT_v20b_asgs_chk_header.13.template,693,42fa69b79eb938e9a316c63e68dc3a8aa12872a72fe511d1b8513f8fa22f5951
input/meshes/EGOMv20b/EGOM-RT_v20b_chk.grd.properties,10,1f4fe61aaba5651e14a075aa46947439ec10e54b604e7fce9c9725c18ba3c2cb
input/meshes/EGOMv20b/EGOM-RT_v20b_stations.txt,2500,545cbf25419830fc99655bfb6980dc2b7a88de9308190249f8be8c09007fe69d
input/meshes/EGOMv20b/EGOMv20b.15.ASGS2024.1.template,41531,c55cd95f9841cf85861edf0062b8735f50194108902f9a00a6a6b3e9865202a1
input/meshes/EGOMv20b/EGOMv20b.15.ASGS2025.1.template,41971,8668cb6f00bff040426ca01e9fe815434523f87c57e0330d905f57367b7fe412
input/meshes/EGOMv20b/about.txt,9,8759cb6450b1d77455f17330af1b97d010a08cfa54f8879a21945b2c17528a03
input/meshes/EGOMv20b/fort.15,45232,6deed6a895771331a3f1e1815c42ad6c2ef902e32fb3faccd9b402187acc066a
input/meshes/EGOMv20b/fort.26,1236,a07ccaae4c796a5405bb2816eb26a43480adafabebbdc4be26bd676d66bfbc71
input/meshes/EGOMv20b/fort.26.nolimiter.template,4236,d9192550ebabc40279245d0ca23a2ef2e5a6f7ab98dc9a5671a84d51479022a1
input/meshes/EGOMv20b/init.sh,4222,212062d5b28ad6cf7e552b814e1a6d5e36fbd9664863db0cb49d08bff2787bad
input/meshes/EGOMv20b/swaninit.template,959,1b889f576d375c3e0d80a7a52834bd6451762eebe40a6715aaa023a0f3087e4a
input/meshes/LAERDC/LAERDC_10kcms_river_flux.txt,1624,6afa9a013f4eb56eebebe79dd5cca77e5f114441337e7057c2649035aab3ea53
input/meshes/LAERDC/LAERDC_6kcms_river_flux.txt,1649,57ac8dbaa4151450c40deb8665eb3c133589832b100d32c1f8dff601daafc9b3
input/meshes/LAERDC/LAERDC_7kcms_river_flux.txt,1650,00c5f6ed01a8b6ea6c7c87c482d5a19212a8b6dd6415be891a7c538693cd92d8
input/meshes/LAERDC/LAERDC_8kcms_river_flux.txt,1621,82d083690cf0bd1d0d83d72e65b76efed6dbdf8412e1b4ff892ea8a7575edab8
input/meshes/LAERDC/LAERDC_9kcms_river_flux.txt,1621,ae0b10483a74e1377654708682bbf849be869b4f3c58ee16f0dff45c5b544029
input/meshes/LAERDC/LAERDC_default_river_flux.txt,1605,37204da4167521ebeba457874708319ecd16315503b04de95382a5a6c8b6b3c2
input/meshes/LAERDC/LAERDCv5i_10.194kcms.15.template,47660,c990a5b84463d73e0d9a8b1f97e6015a96a6241527d40cd897d12d01936bee25
input/meshes/LAERDC/LAERDCv5i_10.194kcms.norough.15.template,47586,e6224477819d8596f76c95adbe9380fd12dea36012c7bc77113ed16c36f4c6b7
input/meshes/LAERDC/LAERDCv5i_10kcms.15.template,47740,246177c68af171bb2f73768bc1c974aba372035807c3d665d6c2fce8aa878d68
input/meshes/LAERDC/LAERDCv5i_11kcms.15.template,47739,6ad410a3ff373aec42a9f10a443f4e14884e9fda6a7bde0ff3e399bc3230de65
input/meshes/LAERDC/LAERDCv5i_12kcms.15.template,47736,4ecca24ea3c7f9d76c0f53d17fc6f97e6f947c1f963fb69ad61c0606f146f31e
input/meshes/LAERDC/LAERDCv5i_13kcms.15.template,47738,746c2485ff2c1db826f7e770768496fb1ce348faf6e9be509b62db1976bb6dd6
input/meshes/LAERDC/LAERDCv5i_14kcms.15.template,47737,33759a8d8e1e182eb45b983fe4a344de7879d93885260d19be5b8933ab2f4880
input/meshes/LAERDC/LAERDCv5i_15kcms.15.template,47739,743ac288fa0e7a82e9d141569e2157a9d1d3a19c8b40cc1536237b963332c098
input/meshes/LAERDC/LAERDCv5i_5kcms.15.template,47740,441cba4f78e0cc54f0e9eae3b699219ff7b97c7a3c3c12d392c0d0671fa3a0bd
input/meshes/LAERDC/LAERDCv5i_6kcms.15.template,47737,c26809597a4ae6dd971fc2e27be56ecadd2a9ec0a299d2daf47e10883221b6f7
input/meshes/LAERDC/LAERDCv5i_7kcms.15.template,47738,1e700c9d1bc0ee44b09d3d939570843de4a4fb69bc86f38de3a97150fb78bc71
input/meshes/LAERDC/LAERDCv5i_8kcms.15.template,47739,b416f3261965c3ed495f9eda80fd358b16d63fe280e8bfc1540f2336b28d5fb1
input/meshes/LAERDC/LAERDCv5i_9kcms.15.template,47740,513def00aab3e667b149d3d989819c4d89f68f2c5b578469d17299db7b43732b
input/meshes/LAERDC/LAERDCv5k.15.ASGS2024.1.template,44961,f50ffded506cf7f5238d06f9a11d91ffb14a5758a2ed687bc3aa52267316e2cc
input/meshes/LAERDC/LAERDCv5k_5kcms.15.template,47743,507166a76c91a472b9fca7a21a0aa5ceef11d4117c0d18d0d6a1cb0b621434a2
input/meshes/LAERDC/LA_ERDC_v05i_chk.grd.properties,10,b0ce768ba48580b3a7486d18ecc621b0f4341db3a579312bafe20694451938a1
input/meshes/LAERDC/LA_ERDC_v05j_chk.grd.properties,10,b0ce768ba48580b3a7486d18ecc621b0f4341db3a579312bafe20694451938a1
input/meshes/LAERDC/about.txt,10,8d7f3f61f2fc4785ba3af4a2fcf981f0b7772f4e398e802d57daf32e99aa47c2
input/meshes/LAERDC/combined_stations_20200929.txt,25248,b0878901dce61bed62166a00a133ca07dd38fd9203bcdd7d893b8db4354c56c4
input/meshes/LAERDC/fort.15,48485,b7db65a7ff28b0ce9cb1e40d075114aa1e0218537eddf0ed64b875ddd319bd77
input/meshes/LAERDC/fort.26.nolimiter.template,4236,d9192550ebabc40279245d0ca23a2ef2e5a6f7ab98dc9a5671a84d51479022a1
input/meshes/LAERDC/init.sh,4009,f27698ce84fdb75eeb6cd06844ddf6b5b26883dc82097384178d9339d077333a
input/meshes/LAERDC/swaninit.template,959,1b889f576d375c3e0d80a7a52834bd6451762eebe40a6715aaa023a0f3087e4a
input/meshes/LA_v12g-WithUpperAtch/20170527.fort.20,2494,01f8a8e3c51af63708dd10d77c18159a84f9b20c989672771d10e215bf46ba5a
input/meshes/LA_v12g-WithUpperAtch/60cmNGOffset.dat,24929209,5e8122da4caf9ddc6ca458d9bb17aff9b4d2b72dea4ca640add3687769347350
input/meshes/LA_v12g-WithUpperAtch/LA_v12g-WithUpperAtch.15.template,48756,1a8ad8044886f9bba3e529fdfbb60ab2b2a0b070a60f324898d5ecc3e8d557af
input/meshes/LA_v12g-WithUpperAtch/LA_v12g-WithUpperAtch.26.template,4137,7a9547d30336f73e4c512a41b64967a5618d8db07e71aa09a93fec75a847acc1
input/meshes/LA_v12g-WithUpperAtch/LA_v12g-WithUpperAtch.nolimiter.26.template,4105,7d0d182b0674c9f887b70ed8032b00f95d439d951356fc3ce8f03dc46d22ed3a
input/meshes/LA_v12g-WithUpperAtch/LA_v12g-WithUpperAtch_chk.grd.properties,35,a4d8328847ac23509b353c90303f9f668258b691c342e8653b1ae41e380c2c85
input/meshes/LA_v12g-WithUpperAtch/LA_v12g-WithUpperAtch_chk_14kcms.15.template,48154,f6be4c44e0a4e9394c9e0acef81eda60cac1118e7a1ad47f63d4b65586884bab
input/meshes/LA_v12g-WithUpperAtch/LA_v12g-WithUpperAtch_chk_14kcms.15.template.properties,43,45febd0402413797153b5c28ec97e2cb3ccd1018de3faa9d9dd0de06679ba55d
input/meshes/LA_v12g-WithUpperAtch/LA_v12g-WithUpperAtch_chk_16kcms.15.template,48426,f38cd8eb86dd696b25a235d843ca5df2ab29438f8892dc83d64f11208f1298d9
input/meshes/LA_v12g-WithUpperAtch/LA_v12g-WithUpperAtch_chk_16kcms.15.template.properties,43,3cb4a53fa4aa562d22c231b7845c4243d915f41f1ee14ac544462c398d047de2
input/meshes/LA_v12g-WithUpperAtch/LA_v12h-WithUpperAtch_chk.grd.inflow_flux_boundaries_lengthsdepths.txt,3098,206e92ecae6479226cf89c589f2373cba6b18b9bbd8962832c1b4697d6b70ef4
input/meshes/LA_v12g-WithUpperAtch/LA_v12h-WithUpperAtch_chk.grd.properties,361,c4e3dae8483df36606db8b1cb33d7e538f9f5824b39a7ff18c885ae81e77e2cb
